-2.822999060153961182e-01,-1.167068332433700562e-01,-5.189094692468643188e-02,1.262031942605972290e-01,-1.755673810839653015e-02,9.494955837726593018e-02,8.060994744300842285e-02,-2.037014067173004150e-01,-1.122119054198265076e-01,1.114941015839576721e-01,-1.155564095824956894e-02,1.778255850076675415e-01,-1.158478409051895142e-01,1.340608596801757812e-01,-2.009863257408142090e-01,1.902121007442474365e-01,-6.081073731184005737e-02,4.747422784566879272e-02,9.089624881744384766e-02,-1.977711319923400879e-01,-1.101088002324104309e-01,-2.319908887147903442e-01,1.943421214818954468e-01,-6.837633997201919556e-02,1.476815491914749146e-01,-5.953434109687805176e-02,5.685261916369199753e-03,9.164834767580032349e-02,-6.685849279165267944e-02,-2.378728240728378296e-01,1.620904356241226196e-01,2.015253752470016479e-01,-4.152232035994529724e-02,-4.894175007939338684e-02,-5.488368682563304901e-03,-1.595689207315444946e-01,4.669105168431997299e-03,-1.306275427341461182e-01,1.563443541526794434e-01,6.542216986417770386e-02,-6.825170665979385376e-02,-1.473303586244583130e-01,1.011558398604393005e-01,-2.401757240295410156e-01,1.261684745550155640e-01,1.400652676820755005e-01,1.010521724820137024e-01,1.316803395748138428e-01,-1.385888606309890747e-01,-6.901418324559926987e-03
2.049519680440425873e-02,-6.221375241875648499e-02,-4.939186945557594299e-02,-2.302965149283409119e-02,-8.411628752946853638e-02,3.886675462126731873e-02,5.001007393002510071e-02,5.248234048485755920e-02,1.092361584305763245e-01,2.956891618669033051e-02,8.981910347938537598e-02,3.383576497435569763e-02,9.009381383657455444e-02,8.536660671234130859e-02,-2.322640828788280487e-02,1.504234373569488525e-01,2.148438058793544769e-02,4.592077340930700302e-03,-1.843766421079635620e-01,1.051617115736007690e-01,1.972447037696838379e-01,-2.075781226158142090e-01,-1.131167709827423096e-01,3.165234625339508057e-02,1.121266186237335205e-01,-7.012022286653518677e-02,1.284706890583038330e-01,-1.810155995190143585e-02,-1.765289343893527985e-02,-9.695900231599807739e-02,-1.261920481920242310e-01,1.301182806491851807e-01,-2.204422950744628906e-01,4.769100248813629150e-02,-6.061428040266036987e-02,1.493314504623413086e-01,-3.574645519256591797e-02,-1.101872473955154419e-01,-7.893460988998413086e-02,-2.132802009582519531e-01,9.491585940122604370e-02,4.997857660055160522e-02,1.918939873576164246e-02,7.806970272213220596e-03,-5.824682489037513733e-02,-1.459768116474151611e-01,1.541976332664489746e-01,5.869473516941070557e-02,-4.921798035502433777e-02,-3.230911493301391602e-02
7.430817186832427979e-02,1.897640675306320190e-01,-4.343779385089874268e-02,-1.379035115242004395e-01,-3.792499192059040070e-03,1.346615701913833618e-01,1.939634084701538086e-01,7.315169274806976318e-02,-1.148195937275886536e-01,9.350708685815334320e-03,9.471071511507034302e-02,-1.839451193809509277e-01,4.301944375038146973e-02,-1.430234163999557495e-01,1.431544721126556396e-01,-2.313922531902790070e-02,6.860313005745410919e-03,-1.813546717166900635e-01,-1.845640242099761963e-01,-9.719378501176834106e-02,-8.109848201274871826e-02,-4.114656522870063782e-02,1.672941297292709351e-01,8.607829362154006958e-02,3.870132938027381897e-02,1.071341335773468018e-01,3.898220881819725037e-02,-8.459990471601486206e-02,1.090555340051651001e-01,8.420361578464508057e-02,7.621144875884056091e-03,1.494698971509933472e-01,-2.426131442189216614e-02,1.483516246080398560e-01,5.976158380508422852e-02,-9.306152164936065674e-02,-2.600715495645999908e-03,-1.843009740114212036e-01,-2.010726928710937500e-02,-1.574239344336092472e-03,-6.917566061019897461e-02,4.167246446013450623e-02,9.734576940536499023e-02,-3.924642689526081085e-03,-9.166721999645233154e-02,5.964326485991477966e-02,-7.380902767181396484e-02,4.462213814258575439e-02,2.618808532133698463e-03,-1.998084336519241333e-01
-1.885563135147094727e-02,7.828447222709655762e-02,-3.911195322871208191e-02,9.027882665395736694e-02,1.525077372789382935e-01,7.882992923259735107e-02,8.661798387765884399e-02,-1.224206835031509399e-01,1.256350874900817871e-01,2.262446284294128418e-01,-8.927256613969802856e-02,-3.162802383303642273e-02,-1.652203053236007690e-01,-1.533989906311035156e-01,-9.838145226240158081e-02,1.054500043392181396e-01,1.425738483667373657e-01,1.315069943666458130e-01,3.106069937348365784e-02,-6.364895403385162354e-02,5.575209110975265503e-02,-2.949351966381072998e-01,2.070119976997375488e-01,-6.707359850406646729e-02,1.020886749029159546e-01,-2.458139955997467041e-01,5.508512258529663086e-02,-8.816027641296386719e-02,3.498143749311566353e-03,-1.721789240837097168e-01,-7.289389520883560181e-02,2.365817576646804810e-01,-1.914291977882385254e-01,-9.643319249153137207e-02,-4.036681726574897766e-02,9.350390732288360596e-02,9.843638539314270020e-02,1.886122077703475952e-01,1.393248289823532104e-01,-9.333978593349456787e-02,-1.619633883237838745e-01,-1.288883239030838013e-01,-6.173644587397575378e-02,-1.031305640935897827e-01,-1.737805902957916260e-01,4.329349100589752197e-02,5.116920545697212219e-02,9.031274914741516113e-02,1.158678531646728516e-01,5.320942774415016174e-02
-8.812484890222549438e-02,-1.910170018672943115e-01,2.574502825736999512e-01,-8.172086440026760101e-03,1.078879982233047485e-01,-8.403382450342178345e-02,1.382330358028411865e-01,-2.584809362888336182e-01,1.512828320264816284e-01,5.767552554607391357e-02,1.179951056838035583e-02,6.402906775474548340e-02,-1.634903997182846069e-01,1.454958021640777588e-01,-7.596785575151443481e-02,-3.220438957214355469e-02,1.441803574562072754e-01,-4.317793250083923340e-02,1.754613816738128662e-01,1.398914009332656860e-01,-1.582394354045391083e-02,-1.761369854211807251e-01,1.012638062238693237e-01,1.148147284984588623e-01,-1.679989509284496307e-02,9.358502179384231567e-02,6.236896663904190063e-02,-9.455923736095428467e-02,-1.197623088955879211e-01,-1.795028150081634521e-01,2.293001301586627960e-02,1.704022586345672607e-01,-2.209756225347518921e-01,4.514733701944351196e-02,-2.985387109220027924e-02,-1.950058937072753906e-01,3.610708937048912048e-02,-4.806299880146980286e-02,-6.308025121688842773e-02,3.177838027477264404e-02,6.509977579116821289e-02,1.744699776172637939e-01,-6.818084418773651123e-02,-4.807404801249504089e-02,9.960013441741466522e-03,-4.799503087997436523e-02,-6.559944152832031250e-02,5.834402143955230713e-02,-7.213122397661209106e-02,-1.805993914604187012e-01
1.306110322475433350e-01,6.227072328329086304e-02,2.375908792018890381e-01,1.562413573265075684e-01,-1.022368818521499634e-01,-1.932538300752639771e-01,-3.777782618999481201e-02,2.447517029941082001e-02,-8.119700103998184204e-02,1.547680050134658813e-01,1.824840754270553589e-01,-5.540101975202560425e-02,1.532152444124221802e-01,-2.564803659915924072e-01,-5.118075758218765259e-02,3.150119483470916748e-01,4.060744866728782654e-02,-1.927332133054733276e-01,1.798259615898132324e-01,7.027982175350189209e-02,-4.415267705917358398e-02,-1.628500819206237793e-01,2.281218580901622772e-02,1.587209105491638184e-01,1.551408916711807251e-01,-8.213899284601211548e-02,-8.853534609079360962e-02,1.190153788775205612e-02,-1.694091260433197021e-01,1.157876178622245789e-01,9.733862429857254028e-02,4.884510487318038940e-02,-2.239462584257125854e-01,-1.302085816860198975e-01,-1.544027924537658691e-01,1.081442274153232574e-02,1.456261426210403442e-01,-1.567408442497253418e-01,1.994822733104228973e-02,6.292936205863952637e-02,1.867984086275100708e-01,-3.292694687843322754e-02,2.101613134145736694e-01,-2.022192627191543579e-02,1.077433899044990540e-01,-9.374204277992248535e-02,1.528362743556499481e-02,-5.783298984169960022e-02,-1.055677458643913269e-01,1.214993298053741455e-01
-1.099453642964363098e-01,5.986640229821205139e-02,-2.153387665748596191e-01,6.792536005377769470e-03,-1.263370364904403687e-01,1.519363671541213989e-01,-2.776515483856201172e-01,-1.495404094457626343e-01,1.693787612020969391e-02,6.495018303394317627e-02,1.009241417050361633e-01,3.057445771992206573e-02,-3.330396860837936401e-02,-1.502880603075027466e-01,7.641918212175369263e-02,-1.964661329984664917e-01,1.362312585115432739e-01,8.150345087051391602e-02,8.006036281585693359e-02,-1.202368289232254028e-01,8.134975284337997437e-02,-3.825129941105842590e-02,-1.167200356721878052e-01,-1.638704985380172729e-01,-1.441238373517990112e-01,-1.184783410280942917e-02,4.706334695219993591e-02,-7.610618323087692261e-02,2.683433890342712402e-02,6.747445464134216309e-02,-2.283870130777359009e-01,2.214288264513015747e-01,-6.535863876342773438e-02,6.727616302669048309e-03,2.279436439275741577e-01,-4.484014585614204407e-02,8.860643021762371063e-03,-6.177484989166259766e-02,-1.438126415014266968e-01,-2.431427538394927979e-01,2.772291600704193115e-01,5.001311749219894409e-02,2.685450576245784760e-02,-1.449778378009796143e-01,8.474440127611160278e-02,3.989282995462417603e-02,-7.527829613536596298e-03,-9.383744746446609497e-02,2.228887677192687988e-01,-1.560404300689697266e-01
7.336230576038360596e-02,-7.686616480350494385e-02,1.108137443661689758e-01,1.102682501077651978e-01,9.233729541301727295e-02,9.497997909784317017e-02,-9.741448797285556793e-03,-6.699911504983901978e-02,8.955809473991394043e-02,-1.854175478219985962e-01,2.228367328643798828e-01,-1.733567416667938232e-01,-1.015082225203514099e-01,1.755732111632823944e-02,-1.518310904502868652e-01,1.967196166515350342e-01,3.468612954020500183e-02,1.568187475204467773e-01,1.236352920532226562e-01,-1.259063836187124252e-02,7.813679426908493042e-02,-5.066780745983123779e-02,8.789740502834320068e-02,1.442296653985977173e-01,-1.474141478538513184e-01,-3.456805273890495300e-02,-8.649251610040664673e-02,-1.628856956958770752e-01,-1.236788779497146606e-01,-7.268084585666656494e-02,-1.777215451002120972e-01,9.264522790908813477e-02,4.316556733101606369e-03,-1.940859705209732056e-01,1.260390132665634155e-01,-1.911584846675395966e-02,-4.429201036691665649e-02,-2.124905884265899658e-01,-4.027641937136650085e-02,-8.575454354286193848e-02,2.033217996358871460e-01,-1.240452677011489868e-01,-1.954397559165954590e-01,-1.846504807472229004e-01,-1.338626295328140259e-01,-2.322510778903961182e-01,4.897875711321830750e-02,1.435605436563491821e-01,1.625093370676040649e-01,1.254861056804656982e-01
4.966641589999198914e-02,1.198776662349700928e-01,1.828392734751105309e-03,-6.763890385627746582e-02,1.500857323408126831e-01,6.697022914886474609e-02,9.261583536863327026e-02,8.306317776441574097e-02,1.727001965045928955e-01,5.659341067075729370e-02,-1.982285529375076294e-01,-1.393990814685821533e-01,1.614648699760437012e-01,5.559759587049484253e-02,-9.662661701440811157e-02,-2.659517712891101837e-02,5.924287717789411545e-03,-1.812248528003692627e-01,1.663693189620971680e-01,-1.163155436515808105e-01,7.706991583108901978e-02,2.513541579246520996e-01,5.781754478812217712e-02,-3.370552510023117065e-02,-4.556415602564811707e-02,5.236751213669776917e-02,1.895735561847686768e-01,1.737344195134937763e-03,-1.997459083795547485e-01,1.999800503253936768e-01,1.799244619905948639e-02,2.577651059255003929e-03,2.367862313985824585e-02,-2.179097831249237061e-01,1.534193456172943115e-01,1.582203358411788940e-01,2.378121465444564819e-01,2.018664628267288208e-01,2.069852352142333984e-01,-2.609464898705482483e-02,9.528103470802307129e-02,-1.322114169597625732e-01,-2.233894914388656616e-01,-1.014331728219985962e-01,2.305932939052581787e-01,-1.575123816728591919e-01,7.935575395822525024e-02,-1.281432509422302246e-01,1.316885203123092651e-01,-9.418965131044387817e-02
-9.640386700630187988e-02,-4.659713432192802429e-02,-2.233614474534988403e-01,3.037672489881515503e-02,-4.319514706730842590e-02,-9.173299372196197510e-02,1.595026999711990356e-01,8.820980787277221680e-03,-2.183405309915542603e-01,3.774408251047134399e-02,1.063212379813194275e-01,-1.108602732419967651e-01,8.527333289384841919e-02,-1.584067046642303467e-01,-3.396674990653991699e-02,2.653156220912933350e-01,-4.593381285667419434e-02,-4.434584826231002808e-02,-2.060332000255584717e-01,-2.109630033373832703e-02,-1.342913210391998291e-01,-1.756441444158554077e-01,-5.006910301744937897e-03,1.097644194960594177e-01,6.343247741460800171e-02,4.017790779471397400e-02,1.518626064062118530e-01,5.507045611739158630e-02,-7.710766047239303589e-02,1.954775303602218628e-01,4.086810722947120667e-02,1.564058512449264526e-01,9.105354547500610352e-02,1.707170158624649048e-02,8.981213718652725220e-02,1.898829340934753418e-01,-1.647797971963882446e-01,6.195034831762313843e-02,-1.090079247951507568e-01,-7.322309911251068115e-02,-1.489513218402862549e-01,-9.159583598375320435e-02,9.934581816196441650e-02,1.172714233398437500e-01,2.333491295576095581e-01,-2.022027671337127686e-01,-1.115958020091056824e-01,1.730076037347316742e-02,-6.400932371616363525e-02,1.651016622781753540e-01
7.849401980638504028e-02,-7.256054878234863281e-02,-2.329629659652709961e-01,1.054882481694221497e-01,-2.023211270570755005e-01,1.385464221239089966e-01,-1.244327351450920105e-01,-1.545116305351257324e-01,3.230641596019268036e-03,-1.994106173515319824e-01,-8.298129588365554810e-02,3.470527753233909607e-02,3.513349592685699463e-02,-1.751563847064971924e-01,1.562965661287307739e-01,2.461797446012496948e-01,-1.759648025035858154e-01,-1.290290504693984985e-01,-8.103804290294647217e-02,-1.614502258598804474e-02,1.369112282991409302e-01,-2.342653870582580566e-01,2.295516431331634521e-01,1.402759552001953125e-01,2.143432497978210449e-01,-1.222405955195426941e-01,-1.985252276062965393e-02,-8.935078233480453491e-02,-1.068664994090795517e-02,1.097246930003166199e-01,7.238005846738815308e-02,1.160167232155799866e-01,6.652188301086425781e-02,-2.343271225690841675e-01,8.049423806369304657e-03,-6.377805955708026886e-03,5.878976732492446899e-02,-2.675219252705574036e-02,1.901196129620075226e-02,-2.476629018783569336e-01,-3.221155703067779541e-02,8.808935433626174927e-02,-1.150859594345092773e-01,1.642483770847320557e-01,-1.725409775972366333e-01,2.026028633117675781e-01,2.413356900215148926e-01,-3.191418945789337158e-02,-2.307308837771415710e-02,1.208046749234199524e-01
8.745631575584411621e-02,1.657054722309112549e-01,-1.265127509832382202e-01,-5.551195144653320312e-02,3.744190931320190430e-02,1.516631990671157837e-01,7.041416317224502563e-02,-1.341444104909896851e-01,4.318543896079063416e-02,-1.995498836040496826e-01,-6.359838694334030151e-02,7.283130288124084473e-02,-1.119474321603775024e-01,-6.076629459857940674e-02,1.579247117042541504e-01,-9.059824049472808838e-02,-2.336362153291702271e-01,1.363199353218078613e-01,8.021600544452667236e-03,-1.253765970468521118e-01,-1.115774586796760559e-01,-2.124833464622497559e-01,9.412542730569839478e-02,1.201209947466850281e-01,1.174203380942344666e-01,6.414653360843658447e-02,2.338349372148513794e-01,-3.427670523524284363e-02,1.600937694311141968e-01,4.134165123105049133e-02,-5.785891041159629822e-02,2.114327847957611084e-01,-1.334945112466812134e-01,8.360787481069564819e-02,4.220816493034362793e-02,-3.751282021403312683e-02,1.328904461115598679e-02,3.767698630690574646e-02,-1.111895069479942322e-01,1.347771584987640381e-01,4.146772250533103943e-02,-1.077432036399841309e-01,-1.838945895433425903e-01,1.137823686003684998e-01,-9.640277922153472900e-02,-8.193638920783996582e-02,-7.170851528644561768e-02,-8.486706018447875977e-02,2.146410495042800903e-01,-8.381894230842590332e-02
2.266976088285446167e-01,2.220040857791900635e-01,-1.900584101676940918e-01,9.698513895273208618e-02,1.673039980232715607e-02,1.486124247312545776e-01,-1.230919733643531799e-01,8.405984938144683838e-02,1.515867412090301514e-01,9.727529436349868774e-02,-1.648052036762237549e-01,2.230458408594131470e-01,9.257555007934570312e-03,-1.122236922383308411e-01,7.669965922832489014e-02,-1.825803369283676147e-01,2.777072787284851074e-02,-2.236052900552749634e-01,3.154373541474342346e-02,2.259646207094192505e-01,-5.932193621993064880e-02,-1.428045630455017090e-01,2.431986331939697266e-01,-6.355160474777221680e-02,2.054958045482635498e-01,1.301407068967819214e-01,-6.386486440896987915e-02,1.985899955034255981e-01,7.029642909765243530e-02,-1.487271487712860107e-01,-8.817937225103378296e-02,1.075530871748924255e-01,-2.022919058799743652e-02,4.179340228438377380e-02,-1.004385352134704590e-01,6.015574559569358826e-02,1.647706329822540283e-01,5.653462931513786316e-02,-9.783219546079635620e-02,-1.329014748334884644e-01,1.689204424619674683e-01,1.226715371012687683e-01,4.687132686376571655e-02,1.913389712572097778e-01,-2.267065048217773438e-01,4.827824234962463379e-02,-6.436184048652648926e-02,-1.491008512675762177e-02,-1.148739084601402283e-02,-8.605031669139862061e-02
3.982684761285781860e-02,9.340573847293853760e-02,5.682166293263435364e-02,7.274030894041061401e-02,-1.413683965802192688e-02,-1.290894579142332077e-02,5.391845852136611938e-02,-1.121680662035942078e-01,1.544402092695236206e-01,2.380184531211853027e-01,-5.086785927414894104e-02,1.359557956457138062e-01,7.481121271848678589e-02,2.076143920421600342e-01,-2.028307169675827026e-01,-2.245249301195144653e-01,-2.629710175096988678e-02,-8.381618186831474304e-03,-1.702686250209808350e-01,-2.183127216994762421e-02,-1.314691305160522461e-01,1.169123128056526184e-01,1.848565638065338135e-01,1.032387092709541321e-01,3.057783236727118492e-03,-4.595879837870597839e-02,2.096331417560577393e-01,2.549833990633487701e-02,-1.457376033067703247e-01,-1.438985206186771393e-02,-9.580379724502563477e-02,-3.653040155768394470e-02,-3.743271529674530029e-02,4.793781787157058716e-02,-1.968579441308975220e-01,-3.769766166806221008e-02,-1.121152639389038086e-01,-1.593556851148605347e-01,5.028925091028213501e-02,1.798409223556518555e-01,2.310845442116260529e-02,-1.574849039316177368e-01,-6.903974711894989014e-02,-8.847026526927947998e-02,-2.463554590940475464e-02,-2.382702380418777466e-02,-1.548537462949752808e-01,5.950574204325675964e-02,2.116455137729644775e-01,-5.710909608751535416e-03
